"reading_id","node_name","temperature","humidity","light_intensity","timeposted"
"1","Node2","26.7","79.7","1359","2024-12-09 21:26:24"
"2","Node2","26.7","79.8","1343","2024-12-09 21:26:24"
"3","Node2","26.7","79.8","1343","2024-12-09 21:26:29"
"4","Node2","26.6","79.8","1354","2024-12-09 21:26:34"
"5","Node2","26.6","79.9","1338","2024-12-09 21:26:39"
"6","Node2","26.6","79.9","1370","2024-12-09 21:26:44"
"7","Node2","26.6","79.9","1339","2024-12-09 21:26:49"
"8","Node2","26.6","80","1357","2024-12-09 21:26:54"
"9","Node2","26.6","80","1357","2024-12-09 21:26:59"
"10","Node2","26.6","80","1360","2024-12-09 21:27:04"
"11","Node2","26.6","80","1359","2024-12-09 21:27:09"
"12","Node2","26.6","80","1356","2024-12-09 21:27:14"
"13","Node2","26.6","80","1354","2024-12-09 21:27:19"
"14","Node2","26.6","80","1356","2024-12-09 21:27:24"
"15","Node2","26.6","80","1356","2024-12-09 21:27:29"
"16","Node2","26.6","79.9","1360","2024-12-09 21:27:34"
"17","Node2","26.6","79.9","1360","2024-12-09 21:27:39"
"18","Node2","26.6","79.9","1360","2024-12-09 21:27:44"
"19","Node2","26.6","80","1354","2024-12-09 21:27:49"
"20","Node2","26.5","80","1357","2024-12-09 21:27:54"
"21","Node2","26.5","80","1357","2024-12-09 21:27:59"
"22","Node2","26.5","80.1","1367","2024-12-09 21:28:15"
"23","Node2","26.5","80.1","1402","2024-12-09 21:28:20"
"24","Node2","26.6","80.1","1351","2024-12-09 21:28:25"
"25","Node2","26.6","80.1","1360","2024-12-09 21:28:33"
"26","Node2","26.6","80","1395","2024-12-09 21:28:35"
"27","Node2","26.6","80","1395","2024-12-09 21:28:41"
"28","Node2","26.6","80","1350","2024-12-09 21:28:46"
"29","Node2","26.6","80","1369","2024-12-09 21:28:50"
"30","Node2","26.6","80","1354","2024-12-09 21:28:56"
"31","Node2","26.6","80","1361","2024-12-09 21:29:01"
"32","Node2","26.6","80","1359","2024-12-09 21:29:06"
"33","Node2","26.6","80.1","1359","2024-12-09 21:29:13"
"34","Node2","26.6","80","1337","2024-12-09 21:29:18"
"35","Node2","26.6","80","1329","2024-12-09 21:29:20"
"36","Node2","26.6","80","1527","2024-12-09 21:29:26"
"37","Node2","26.6","80","1527","2024-12-09 21:29:30"
"38","Node2","26.6","80","1347","2024-12-09 21:29:35"
"39","Node2","26.6","80","1360","2024-12-09 21:29:40"
"40","Node2","26.6","80","1359","2024-12-09 21:29:45"
"41","Node2","26.6","79.9","1353","2024-12-09 21:29:50"
"42","Node2","26.6","80","1356","2024-12-09 21:29:56"
"43","Node2","26.6","80","1356","2024-12-09 21:30:01"
"44","Node2","26.6","80","1357","2024-12-09 21:30:06"
"45","Node2","26.6","80","1362","2024-12-09 21:30:10"
"46","Node2","26.6","80","1353","2024-12-09 21:30:16"
"47","Node2","26.6","80","1363","2024-12-09 21:30:20"
"48","Node2","26.6","80","1363","2024-12-09 21:30:25"
"49","Node2","26.6","80","1363","2024-12-09 21:30:31"
"50","Node2","26.6","80","1360","2024-12-09 21:30:36"
"51","Node2","26.6","80","1362","2024-12-09 21:30:40"
"52","Node2","26.6","80","1353","2024-12-09 21:30:45"
"53","Node2","26.6","79.9","1306","2024-12-09 21:30:50"
"54","Node2","26.6","79.9","1365","2024-12-09 21:30:55"
"55","Node2","26.6","79.9","1365","2024-12-09 21:31:00"
"56","Node2","26.6","79.9","1364","2024-12-09 21:31:06"
"57","Node2","26.6","79.9","1355","2024-12-09 21:31:10"
"58","Node2","26.6","79.9","1361","2024-12-09 21:31:15"
"59","Node2","26.6","79.9","1349","2024-12-09 21:31:21"
"60","Node2","26.6","80","1353","2024-12-09 21:31:25"
"61","Node2","26.6","80.1","1353","2024-12-09 21:31:30"
"62","Node2","26.6","80","1360","2024-12-09 21:31:36"
"63","Node2","26.6","80.1","1360","2024-12-09 21:31:40"
"64","Node2","26.6","80.1","1362","2024-12-09 21:31:46"
"65","Node2","26.6","80.1","1349","2024-12-09 21:31:50"
"66","Node2","26.6","80.1","1344","2024-12-09 21:31:55"
"67","Node2","26.6","80","1344","2024-12-09 21:32:01"
"68","Node2","26.6","80","1368","2024-12-09 21:32:05"
"69","Node2","26.6","80","1361","2024-12-09 21:32:10"
"70","Node2","26.6","80.1","1353","2024-12-09 21:32:15"
"71","Node2","26.6","80.1","1360","2024-12-09 21:32:21"
"72","Node2","26.5","80.1","1360","2024-12-09 21:32:25"
"73","Node2","26.5","80.1","1360","2024-12-09 21:32:30"
"74","Node2","26.5","80.1","1362","2024-12-09 21:32:35"
"75","Node2","26.5","80.1","1367","2024-12-09 21:32:40"
"76","Node2","26.5","80.2","1360","2024-12-09 21:32:46"
"77","Node2","26.6","80.1","1365","2024-12-09 21:32:50"
"78","Node2","26.6","80.1","1350","2024-12-09 21:32:56"
"79","Node2","26.6","80.1","1350","2024-12-09 21:33:01"
"80","Node2","26.6","80.1","1341","2024-12-09 21:33:06"
"81","Node2","26.6","80.1","1347","2024-12-09 21:33:10"
"82","Node2","26.6","80","1347","2024-12-09 21:33:16"
"83","Node2","26.6","80","1352","2024-12-09 21:33:21"
"84","Node2","26.6","80","1340","2024-12-09 21:33:26"
"85","Node2","26.6","80","1340","2024-12-09 21:33:31"
"86","Node2","26.6","80","1328","2024-12-09 21:33:35"
"87","Node2","26.6","80","1359","2024-12-09 21:33:41"
"88","Node2","26.6","80.1","1344","2024-12-09 21:33:55"
"89","Node2","26.6","80.1","1344","2024-12-09 21:34:00"
"90","Node2","26.6","80","1360","2024-12-09 21:34:05"
"91","Node2","26.6","80.1","1360","2024-12-09 21:34:10"
"92","Node2","26.6","80","1358","2024-12-09 21:34:16"
"93","Node2","26.5","80","1359","2024-12-09 21:34:21"
"94","Node2","26.5","80.1","1405","2024-12-09 21:34:26"
"95","Node2","26.5","80","1405","2024-12-09 21:34:31"
"96","Node2","26.6","80","1360","2024-12-09 21:34:35"
"97","Node2","26.6","80","1357","2024-12-09 21:34:40"
"98","Node2","26.6","80","1360","2024-12-09 21:34:46"
"99","Node2","26.6","80","1360","2024-12-09 21:34:50"
"100","Node2","26.6","80","1354","2024-12-09 21:34:56"
"101","Node2","26.6","80","1354","2024-12-09 21:35:01"
"102","Node2","26.5","80.1","1385","2024-12-09 21:35:06"
"103","Node2","26.5","80.1","1360","2024-12-09 21:35:11"
"104","Node2","26.5","80.1","1300","2024-12-09 21:35:16"
"105","Node2","26.5","80.1","1343","2024-12-09 21:35:21"
"106","Node2","26.5","80.1","1344","2024-12-09 21:35:28"
"107","Node2","26.5","80.1","1344","2024-12-09 21:35:31"
"108","Node2","26.5","80.2","1291","2024-12-09 21:35:36"
"109","Node2","26.5","80.1","1331","2024-12-09 21:35:41"
"110","Node2","26.5","80.2","1326","2024-12-09 21:35:46"
"111","Node2","26.5","80.2","1340","2024-12-09 21:35:51"
"112","Node2","26.5","80.2","1330","2024-12-09 21:35:56"
"113","Node2","26.5","80.2","1330","2024-12-09 21:36:01"
"114","Node2","26.5","80.2","1347","2024-12-09 21:36:06"
"115","Node2","26.5","80.2","1361","2024-12-09 21:36:10"
"116","Node2","26.5","80.2","1360","2024-12-09 21:36:15"
"117","Node2","25.8","82.2","1166","2024-12-09 22:06:19"
"118","Node2","25.8","82.2","1312","2024-12-09 22:06:24"
"119","Node2","25.8","82.2","1379","2024-12-09 22:06:55"
"120","Node2","25.8","82.2","1380","2024-12-09 22:07:00"
"121","Node2","25.8","82.2","1383","2024-12-09 22:07:05"
"122","Node2","25.8","82.2","1389","2024-12-09 22:07:10"
"123","Node2","25.9","82.1","1417","2024-12-09 22:07:15"
"124","Node2","25.9","82.1","1417","2024-12-09 22:07:20"
"125","Node2","25.8","82.2","1393","2024-12-09 22:07:25"
"126","Node2","25.8","82.2","1296","2024-12-09 22:07:30"
"127","Node2","25.8","82.1","1382","2024-12-09 22:07:35"
"128","Node2","25.8","82.2","1391","2024-12-09 22:07:40"
"129","Node2","25.8","82.1","1384","2024-12-09 22:07:45"
"130","Node2","25.8","82.2","1384","2024-12-09 22:07:50"
"131","Node2","25.8","82.1","1383","2024-12-09 22:07:55"
"132","Node2","25.8","82.1","1317","2024-12-09 22:08:00"
"133","Node2","25.9","82.1","1331","2024-12-09 22:08:05"
"134","Node2","25.9","82.1","1389","2024-12-09 22:08:10"
"135","Node2","25.9","82.1","1385","2024-12-09 22:08:15"
"136","Node2","25.9","82","1385","2024-12-09 22:08:20"
"137","Node2","25.9","82","1376","2024-12-09 22:08:25"
"138","Node2","25.9","81.9","1360","2024-12-09 22:08:30"
"139","Node2","25.9","81.9","1361","2024-12-09 22:08:35"
"140","Node2","25.9","81.9","1381","2024-12-09 22:08:40"
"141","Node2","25.9","82","1385","2024-12-09 22:08:45"
"142","Node2","25.9","82","1385","2024-12-09 22:08:50"
"143","Node2","25.9","82","1390","2024-12-09 22:08:55"
"144","Node2","25.9","81.9","1360","2024-12-09 22:09:00"
"145","Node2","25.9","82","1391","2024-12-09 22:09:05"
"146","Node2","25.9","81.9","1397","2024-12-09 22:09:10"
"147","Node2","25.9","81.9","1383","2024-12-09 22:09:15"
"148","Node2","25.9","81.9","1383","2024-12-09 22:09:20"
"149","Node2","25.9","82","1380","2024-12-09 22:09:25"
"150","Node2","25.9","82","1385","2024-12-09 22:09:30"
"151","Node2","25.9","82","1382","2024-12-09 22:09:35"
"152","Node2","25.9","82","1379","2024-12-09 22:09:40"
"153","Node2","25.9","82","1381","2024-12-09 22:09:45"
"154","Node2","25.9","82","1381","2024-12-09 22:09:50"
"155","Node2","25.8","82.1","1391","2024-12-09 22:09:55"
"156","Node2","25.8","82.1","1385","2024-12-09 22:10:00"
"157","Node2","25.9","82.1","1383","2024-12-09 22:10:05"
"158","Node2","25.8","82.1","1381","2024-12-09 22:10:10"
"159","Node2","25.9","82.1","1360","2024-12-09 22:10:15"
"160","Node2","25.9","82.1","1360","2024-12-09 22:10:20"
"161","Node2","25.8","82.1","1386","2024-12-09 22:10:25"
"162","Node2","25.9","82.1","1380","2024-12-09 22:10:30"
"163","Node2","25.9","82","1383","2024-12-09 22:10:35"
"164","Node2","25.9","82","1383","2024-12-09 22:10:40"
"165","Node2","25.9","82","1383","2024-12-09 22:10:45"
"166","Node2","25.9","82.1","1383","2024-12-09 22:10:50"
"167","Node2","25.9","82.1","1391","2024-12-09 22:10:55"
"168","Node2","25.8","82.1","1378","2024-12-09 22:11:00"
"169","Node2","25.9","82.1","1385","2024-12-09 22:11:05"
"170","Node2","25.9","82","1389","2024-12-09 22:11:10"
"171","Node2","25.9","82.1","1391","2024-12-09 22:11:15"
"172","Node2","25.9","82","1391","2024-12-09 22:11:20"
"173","Node2","25.9","82","1389","2024-12-09 22:11:25"
"174","Node2","25.9","82","1375","2024-12-09 22:11:30"
"175","Node2","25.9","82","1312","2024-12-09 22:11:35"
"176","Node2","25.9","82.1","1259","2024-12-09 22:11:40"
"177","Node2","25.9","82.1","1282","2024-12-09 22:11:45"
"178","Node2","25.9","82","1282","2024-12-09 22:11:50"
"179","Node2","25.9","82.1","1242","2024-12-09 22:11:55"
"180","Node2","25.9","82.1","1210","2024-12-09 22:12:00"
"181","Node2","25.9","82","1291","2024-12-09 22:12:31"
"182","Node2","25.9","82","1313","2024-12-09 22:12:36"
"183","Node2","25.9","82","1285","2024-12-09 22:12:41"
"184","Node2","25.9","82","1244","2024-12-09 22:12:46"
"185","Node2","25.9","81.9","1375","2024-12-09 22:12:51"
"186","Node2","25.9","81.9","1375","2024-12-09 22:12:56"
"187","Node2","25.9","81.9","1378","2024-12-09 22:13:01"
"188","Node2","25.9","81.9","1363","2024-12-09 22:13:06"
"189","Node2","25.7","82.5","1402","2024-12-09 22:14:40"
"190","Node2","25.8","82.5","1395","2024-12-09 22:14:45"
"191","Node2","25.8","82.4","1393","2024-12-09 22:14:50"
"192","Node2","25.8","82.4","1392","2024-12-09 22:14:55"
"193","Node2","25.8","82.4","1391","2024-12-09 22:15:00"
"194","Node2","25.8","82.3","1391","2024-12-09 22:15:05"
"195","Node2","25.8","82.3","1398","2024-12-09 22:15:10"
"196","Node2","25.8","82.3","1392","2024-12-09 22:15:15"
"197","Node2","25.8","82.2","1393","2024-12-09 22:15:22"
"198","Node2","25.8","82.2","1383","2024-12-09 22:15:25"
"199","Node2","25.8","82.2","1373","2024-12-09 22:15:30"
"200","Node2","25.8","82.2","1373","2024-12-09 22:15:35"
"201","Node2","25.9","82.2","1389","2024-12-09 22:15:40"
"202","Node2","25.8","82.2","1392","2024-12-09 22:15:45"
"203","Node2","25.8","82.2","1403","2024-12-09 22:15:50"
"204","Node2","25.8","82.2","1374","2024-12-09 22:15:55"
"205","Node2","25.9","82.2","1381","2024-12-09 22:16:00"
"206","Node2","25.9","82.2","1381","2024-12-09 22:16:05"
"207","Node2","25.9","82.2","1401","2024-12-09 22:16:10"
"208","Node2","25.9","82.2","1399","2024-12-09 22:16:15"
"209","Node2","25.8","82.2","1396","2024-12-09 22:16:20"
"210","Node2","25.9","82.2","1399","2024-12-09 22:16:25"
"211","Node2","25.9","82.1","1395","2024-12-09 22:16:30"
"212","Node2","25.9","82.1","1395","2024-12-09 22:16:35"
"213","Node2","25.8","82.1","1391","2024-12-09 22:16:40"
"214","Node2","25.9","82.1","1395","2024-12-09 22:16:45"
"215","Node2","25.8","82.1","1394","2024-12-09 22:16:50"
"216","Node2","25.8","82.1","1398","2024-12-09 22:16:55"
"217","Node2","25.8","82.1","1392","2024-12-09 22:17:00"
"218","Node2","25.8","82.3","1392","2024-12-09 23:28:52"
"219","Node2","25.8","82.3","1389","2024-12-09 23:28:57"
"220","Node2","25.8","82.3","1391","2024-12-09 23:29:02"
"221","Node2","25.8","82.3","1390","2024-12-09 23:29:07"
"222","Node2","25.8","82.3","1385","2024-12-09 23:29:12"
"223","Node2","25.8","82.2","1385","2024-12-09 23:29:17"
"224","Node2","25.8","82.2","1370","2024-12-09 23:29:22"
"225","Node2","25.8","82.2","1385","2024-12-09 23:29:27"
"226","Node2","25.8","82.2","1367","2024-12-09 23:29:32"
"227","Node2","25.8","82.2","1363","2024-12-09 23:29:37"
"228","Node2","25.8","82.2","1393","2024-12-09 23:29:42"
"229","Node2","25.8","82.2","1393","2024-12-09 23:29:49"
"230","Node2","25.8","82.2","1334","2024-12-09 23:29:52"
"231","Node2","25.8","82.1","1392","2024-12-09 23:29:57"
"232","Node2","25.8","82.2","1374","2024-12-09 23:30:02"
"233","Node2","25.8","82.2","1374","2024-12-09 23:30:07"
"234","Node2","25.8","82.2","1393","2024-12-09 23:30:12"
"235","Node2","25.8","82.2","1383","2024-12-09 23:30:17"
"236","Node2","25.8","82.2","1389","2024-12-09 23:30:22"
"237","Node2","25.8","82.2","1418","2024-12-09 23:30:27"
"238","Node2","25.8","82.2","1394","2024-12-09 23:30:32"
"239","Node2","25.8","82.2","1394","2024-12-09 23:30:37"
"240","Node2","25.8","82.2","1375","2024-12-09 23:30:42"
"241","Node2","25.8","82.2","1392","2024-12-09 23:30:47"
"242","Node2","25.8","82.2","1383","2024-12-09 23:30:52"
"243","Node2","25.8","82.2","1391","2024-12-09 23:30:57"
"244","Node2","25.8","82.2","1370","2024-12-09 23:31:02"
"245","Node2","25.8","82.2","1370","2024-12-09 23:31:07"
"246","Node2","25.8","82.2","1393","2024-12-09 23:31:12"
"247","Node2","25.8","82.2","1390","2024-12-09 23:31:17"
"248","Node2","25.8","82.2","1385","2024-12-09 23:31:22"
"249","Node2","25.8","82.2","1392","2024-12-09 23:31:27"
"250","Node2","25.8","82.2","1399","2024-12-09 23:31:32"
"251","Node2","25.8","82.2","1399","2024-12-09 23:31:37"
"252","Node2","25.8","82.3","1392","2024-12-09 23:31:42"
"253","Node2","25.7","82.3","1392","2024-12-09 23:31:47"
"254","Node2","25.8","82.3","1366","2024-12-09 23:31:52"
"255","Node2","25.7","82.3","1392","2024-12-09 23:31:57"
"256","Node2","25.7","82.3","1392","2024-12-09 23:32:02"
"257","Node2","25.7","82.3","1392","2024-12-09 23:32:07"
"258","Node2","25.8","82.3","1394","2024-12-09 23:32:12"
"259","Node2","25.8","82.3","1397","2024-12-09 23:32:17"
"260","Node2","25.8","82.3","1426","2024-12-09 23:32:22"
"261","Node2","25.7","82.3","1392","2024-12-09 23:32:27"
"262","Node2","25.8","82.2","1386","2024-12-09 23:32:32"
"263","Node2","25.8","82.2","1386","2024-12-09 23:32:37"
"264","Node2","25.8","82.3","1377","2024-12-09 23:32:42"
"265","Node2","25.8","82.3","1388","2024-12-09 23:32:47"
"266","Node2","25.7","82.2","1374","2024-12-09 23:32:52"
"267","Node2","25.8","82.2","1399","2024-12-09 23:32:57"
"268","Node2","25.8","82.3","1392","2024-12-09 23:33:02"
"269","Node2","25.8","82.3","1392","2024-12-09 23:33:09"
"270","Node2","25.8","82.2","1351","2024-12-09 23:33:12"
"271","Node2","25.8","82.2","1392","2024-12-09 23:33:17"
"272","Node2","25.7","82.3","1385","2024-12-09 23:33:22"
"273","Node2","25.7","82.2","1385","2024-12-09 23:33:27"
"274","Node2","25.7","82.3","1367","2024-12-09 23:33:32"
"275","Node2","25.7","82.3","1387","2024-12-09 23:33:37"
"276","Node2","25.8","82.2","1391","2024-12-09 23:33:42"
"277","Node2","25.8","82.3","1389","2024-12-09 23:33:47"
"278","Node2","25.7","82.2","1383","2024-12-09 23:33:52"
"279","Node2","25.7","82.3","1383","2024-12-09 23:34:00"
"280","Node2","25.7","82.3","1348","2024-12-09 23:34:02"
"281","Node2","25.7","82.3","1391","2024-12-09 23:34:07"
"282","Node2","25.7","82.3","1381","2024-12-09 23:34:12"
"283","Node2","25.7","82.3","1381","2024-12-09 23:34:17"
"284","Node2","25.7","82.4","1388","2024-12-09 23:34:22"
"285","Node2","25.7","82.4","1387","2024-12-09 23:34:27"
"286","Node2","25.7","82.4","1385","2024-12-09 23:34:32"
"287","Node2","25.7","82.4","1390","2024-12-09 23:34:37"
"288","Node2","25.8","82.3","1378","2024-12-09 23:34:42"
"289","Node2","25.8","82.3","1378","2024-12-09 23:34:47"
"290","Node2","25.7","82.3","1388","2024-12-09 23:34:52"
"291","Node2","25.8","82.3","1387","2024-12-09 23:34:57"
"292","Node2","25.8","82.3","1377","2024-12-09 23:35:02"
"293","Node2","25.8","82.3","1356","2024-12-09 23:35:07"
"294","Node2","25.8","82.2","1389","2024-12-09 23:35:12"
"295","Node2","25.8","82.2","1389","2024-12-09 23:35:17"
"296","Node2","25.8","82.2","1390","2024-12-09 23:35:22"
"297","Node2","25.8","82.2","1383","2024-12-09 23:35:27"
"298","Node2","25.8","82.2","1387","2024-12-09 23:35:32"
"299","Node2","25.8","82.2","1390","2024-12-09 23:35:37"
"300","Node2","25.8","82.2","1382","2024-12-09 23:35:42"
"301","Node2","25.8","82.2","1382","2024-12-09 23:35:47"
"302","Node2","25.8","82.1","1383","2024-12-09 23:35:52"
"303","Node2","25.8","82.1","1375","2024-12-09 23:35:57"
"304","Node2","25.8","82.1","1370","2024-12-09 23:36:02"
"305","Node2","25.8","82.1","1350","2024-12-09 23:36:07"
"306","Node2","25.8","82.1","1371","2024-12-09 23:36:12"
"307","Node2","25.8","82.1","1371","2024-12-09 23:36:17"
"308","Node2","25.8","82","1367","2024-12-09 23:36:22"
"309","Node2","25.8","82.1","1359","2024-12-09 23:36:27"
"310","Node2","25.9","82","1377","2024-12-09 23:36:32"
"311","Node2","25.9","82","1360","2024-12-09 23:36:37"
"312","Node2","25.9","82","1360","2024-12-09 23:36:42"
"313","Node2","25.9","82","1360","2024-12-09 23:36:47"
"314","Node2","25.8","81.9","1383","2024-12-09 23:36:52"
"315","Node2","25.8","81.9","1387","2024-12-09 23:36:57"
"316","Node2","25.9","82","1414","2024-12-09 23:37:02"
"317","Node2","25.8","82","1361","2024-12-09 23:37:07"
"318","Node2","25.8","82","1360","2024-12-09 23:37:12"
"319","Node2","25.8","82","1360","2024-12-09 23:37:17"
"320","Node2","25.8","82","1362","2024-12-09 23:37:22"
"321","Node2","25.8","82","1375","2024-12-09 23:37:27"
"322","Node2","25.8","82","1351","2024-12-09 23:37:32"
"323","Node2","25.8","82.1","1364","2024-12-09 23:37:37"
"324","Node2","25.8","82.1","1349","2024-12-09 23:37:42"
"325","Node2","25.8","82.2","1349","2024-12-09 23:37:47"
"326","Node2","25.7","82.2","1375","2024-12-09 23:37:52"
"327","Node2","25.7","82.2","1339","2024-12-09 23:37:57"
"328","Node2","25.7","82.2","1361","2024-12-09 23:38:02"
"329","Node2","25.7","82.3","1360","2024-12-09 23:38:07"
"330","Node2","25.7","82.3","1377","2024-12-09 23:38:12"
"331","Node2","25.7","82.3","1377","2024-12-09 23:38:17"
"332","Node2","25.7","82.3","1360","2024-12-09 23:38:22"
"333","Node2","25.7","82.3","1376","2024-12-09 23:38:27"
"334","Node2","25.7","82.3","1375","2024-12-09 23:38:32"
"335","Node2","25.7","82.3","1341","2024-12-09 23:38:37"
"336","Node2","25.7","82.3","1319","2024-12-09 23:38:42"
"337","Node2","25.7","82.3","1319","2024-12-09 23:38:47"
"338","Node2","25.7","82.3","1351","2024-12-09 23:38:52"
"339","Node2","25.7","82.3","1296","2024-12-09 23:38:57"
"340","Node2","25.7","82.3","1360","2024-12-09 23:39:02"
"341","Node2","25.7","82.3","1358","2024-12-09 23:39:07"
"342","Node2","25.7","82.3","1348","2024-12-09 23:39:12"
"343","Node2","25.7","82.3","1348","2024-12-09 23:39:17"
"344","Node2","25.7","82.3","1367","2024-12-09 23:39:22"
"345","Node2","25.7","82.3","1366","2024-12-09 23:39:27"
"346","Node2","25.7","82.3","1381","2024-12-09 23:39:32"
"347","Node2","25.7","82.3","1399","2024-12-09 23:39:37"
"348","Node2","25.7","82.3","1378","2024-12-09 23:39:42"
"349","Node2","25.7","82.3","1378","2024-12-09 23:39:47"
"350","Node2","25.7","82.3","1417","2024-12-09 23:39:52"
"351","Node2","25.7","82.3","1375","2024-12-09 23:39:57"
"352","Node2","25.7","82.3","1331","2024-12-09 23:40:02"
"353","Node2","25.7","82.3","1355","2024-12-09 23:40:07"
"354","Node2","25.7","82.3","1355","2024-12-09 23:40:12"
"355","Node2","25.7","82.3","1355","2024-12-09 23:40:17"
"356","Node2","25.7","82.3","1369","2024-12-09 23:40:22"
"357","Node2","25.7","82.3","1372","2024-12-09 23:40:27"
"358","Node2","25.7","82.3","1351","2024-12-09 23:40:32"
"359","Node2","25.7","82.2","1367","2024-12-09 23:40:37"
"360","Node2","25.8","82.2","1358","2024-12-09 23:40:42"
"361","Node2","25.8","82.2","1358","2024-12-09 23:40:47"
"362","Node2","25.8","82.1","1374","2024-12-09 23:40:52"
"363","Node2","25.8","82.1","1383","2024-12-09 23:40:57"
"364","Node2","25.7","82.1","1367","2024-12-09 23:41:02"
"365","Node2","25.8","82.1","1379","2024-12-09 23:41:07"
"366","Node2","25.8","82.1","1373","2024-12-09 23:41:12"
"367","Node2","25.8","82.1","1373","2024-12-09 23:41:17"
